126;KAI Commuter 5123B;5123B;Cikarang;Manggarai;Angke;19:28;19:33;19:36;19:41;19:45;19:51;19:54;20:00;20:02;20:04;20:07;20:15;;;;;;;20:18;20:23;20:27;20:28;20:29;20:35;20:43;20:47;06:45
127;KAI Commuter 5559B;5559B;Cikarang;Manggarai;Kampung Bandan;19:35;19:40;19:43;19:49;19:54;20:00;20:04;20:09;20:12;20:14;20:18;20:25;;;;;;;20:28;20:33;20:38;20:39;20:40;20:45;20:53;20:57;21:05
128;KAI Commuter D1/5093C;D1/5093C;Bekasi;;Manggarai;;;;;;20:08;20:12;20:17;20:20;20:22;20:26;20:32;;;;;;;20:35;20:39;;;;;;;
129;KAI Commuter 6087;6087;Cikarang;Pasar Senen;Kampung Bandan;19:54;19:59;20:02;20:07;20:12;20:17;20:21;20:28;20:31;20:34;20:38;20:44;20:48;20:51;20:53;20:57;21:01;21:04;;;;;;;;;21:08
130;KAI Commuter 5561B;5561B;Bekasi;Manggarai;Kampung Bandan;;;;;;20:33;20:37;20:42;20:45;20:47;20:51;20:58;;;;;;;21:01;21:12;21:17;21:18;21:20;21:25;21:33;21:37;21:44
131;KAI Commuter 6089;6089;Cikarang;Pasar Senen;Kampung Bandan;20:16;20:21;20:24;20:29;20:34;20:39;20:43;20:49;20:52;20:55;20:59;21:05;21:08;21:11;21:13;21:17;21:21;21:24;;;;;;;;;21:27
132;KAI Commuter 5069B;5069B;Bekasi;Manggarai;Angke;;;;;;20:46;20:49;20:54;20:57;20:59;21:02;21:09;;;;;;;21:12;21:17;21:22;21:23;21:25;21:30;21:39;21:42;
133;KAI Commuter 6091;6091;Tambun;Pasar Senen;Kampung Bandan;;;;20:49;20:54;20:59;21:03;21:08;21:11;21:14;21:18;21:26;21:30;21:33;21:35;21:38;21:42;21:45;;;;;;;;;21:49
134;KAI Commuter 5563B;5563B;Cikarang;Manggarai;Kampung Bandan;20:44;20:49;20:52;20:57;21:02;21:07;21:10;21:19;21:22;21:24;21:28;21:39;;;;;;;21:42;21:51;21:56;21:57;21:58;22:03;22:10;22:14;22:22
135;KAI Commuter 6093;6093;Bekasi;Pasar Senen;Kampung Bandan;;;;;;21:23;21:27;21:32;21:35;21:38;21:42;21:49;21:53;21:56;21:58;22:02;22:06;22:09;;;;;;;;;22:13
136;KAI Commuter 5071B;5071B;Cikarang;Manggarai;Angke;21:10;21:14;21:17;21:22;21:27;21:32;21:36;21:41;21:44;21:46;21:49;21:56;;;;;;;21:59;22:08;22:13;22:14;22:15;22:20;22:28;22:31;
137;KAI Commuter 5073B;5073B;Cikarang;Manggarai;Angke;21:20;21:24;21:27;21:36;21:41;21:45;21:48;21:53;21:56;21:58;22:01;22:08;;;;;;;22:11;22:18;22:23;22:24;22:25;22:30;22:39;22:42;
138;KAI Commuter 5125B;5125B;Cikarang;Manggarai;Kampung Bandan;21:37;21:41;21:44;21:49;21:54;21:59;22:03;22:08;22:11;22:13;22:16;22:23;;;;;;;22:26;22:31;22:36;22:37;22:39;22:45;22:54;22:59;23:07
139;KAI Commuter 5127A;5127A;Bekasi;;Manggarai;;;;;;22:05;22:09;22:15;22:18;22:20;22:24;22:34;;;;;;;22:37;22:41;;;;;;;
140;KAI Commuter 6095;6095;Bekasi;Pasar Senen;Kampung Bandan;;;;;;22:32;22:36;22:41;22:44;22:47;22:51;22:57;23:01;23:04;23:06;23:10;23:14;23:17;;;;;;;;;23:21
141;KAI Commuter 5075B;5075B;Cikarang;Manggarai;Angke;22:15;22:19;22:22;22:27;22:32;22:37;22:41;22:46;22:49;22:51;22:55;23:02;;;;;;;23:05;23:10;23:15;23:16;23:17;23:22;23:30;23:33;
142;KAI Commuter 2365;2365;Manggarai;;Duri;;;;;;;;;;;;;;;;;;;;23:20;23:24;23:25;23:29;23:33;23:40;;
143;KAI Commuter 5129;5129;Kampung Bandan;;Jakarta Kota;;;;;;;;;;;;;;;;;;;;;;;;;;;23:12
144;KAI Commuter 6097;6097;Cikarang;Pasar Senen;Jakarta Kota;22:24;22:28;22:30;22:36;22:40;22:46;22:48;22:54;22:57;22:59;23:02;23:10;23:13;23:16;23:18;23:22;23:26;23:30;;;;;;;;;23:34
145;KAI Commuter 5077B;5077B;Bekasi;Manggarai;Angke;;;;;;22:56;23:00;23:06;23:09;23:11;23:15;23:22;;;;;;;23:25;23:30;23:35;23:36;23:38;23:43;23:51;23:54;
146;KAI Commuter 6099;6099;Bekasi;Pasar Senen;Jakarta Kota;;;;;;23:32;23:36;23:41;23:44;23:47;23:51;23:57;00:01;00:04;00:05;00:09;00:13;00:17;;;;;;;;;00:22
147;KAI Commuter 5079A;5079A;Cikarang;;Manggarai;23:15;23:20;23:23;23:28;23:33;23:38;23:42;23:47;23:50;23:52;23:56;00:03;;;;;;;00:06;00:10;;;;;;;
148;KAI Commuter 5131A;5131A;Cikarang;;Manggarai;23:44;23:49;23:52;00:01;00:06;00:11;00:15;00:20;00:23;00:25;00:28;00:34;;;;;;;00:37;00:41;;;;;;;
149;KAI Commuter 5081;5081;Cikarang;;Bekasi;00:10;00:15;00:18;00:23;00:28;00:32;;;;;;;;;;;;;;;;;;;;;
